0,1,0,1.999900001,0,-3.141592654,-3.141592654
0.01,0.99995,0.009999833,1.999600013,-0.019999667,-3.131592654,-3.131592654
0.02,0.999800007,0.019998667,1.999100067,-0.039997333,-3.121592654,-3.121592654
0.03,0.999550034,0.0299955,1.998400213,-0.059991,-3.111592654,-3.111592654
0.04,0.999200107,0.039989334,1.997500521,-0.079978668,-3.101592654,-3.101592654
0.05,0.99875026,0.049979169,1.99640108,-0.099958339,-3.091592654,-3.091592654
0.06,0.99820054,0.059964006,1.995102001,-0.119928013,-3.081592654,-3.081592654
0.07,0.997551,0.069942847,1.993603413,-0.139885695,-3.071592654,-3.071592654
0.08,0.996801706,0.079914694,1.991905466,-0.159829388,-3.061592654,-3.061592654
0.09,0.995952733,0.089878549,1.990008331,-0.179757098,-3.051592654,-3.051592654
0.1,0.995004165,0.099833417,1.987912196,-0.199666833,-3.041592654,-3.041592654
0.11,0.993956098,0.109778301,1.985617272,-0.219556602,-3.031592654,-3.031592654
0.12,0.992808636,0.119712207,1.983123787,-0.239424415,-3.021592654,-3.021592654
0.13,0.991561894,0.129634143,1.980431992,-0.259268285,-3.011592654,-3.011592654
0.14,0.990215996,0.139543115,1.977542156,-0.279086229,-3.001592654,-3.001592654
0.15,0.988771078,0.149438132,1.974454567,-0.298876265,-2.991592654,-2.991592654
0.16,0.987227283,0.159318207,1.971169534,-0.318636413,-2.981592654,-2.981592654
0.17,0.985584767,0.169182349,1.967687386,-0.338364698,-2.971592654,-2.971592654
0.18,0.983843693,0.179029573,1.96400847,-0.358059147,-2.961592654,-2.961592654
0.19,0.982004235,0.188858895,1.960133156,-0.37771779,-2.951592654,-2.951592654
0.2,0.980066578,0.198669331,1.956061829,-0.397338662,-2.941592654,-2.941592654
0.21,0.978030915,0.2084599,1.951794899,-0.4169198,-2.931592654,-2.931592654
0.22,0.975897449,0.218229623,1.94733279,-0.436459246,-2.921592654,-2.921592654
0.23,0.973666395,0.227977524,1.94267595,-0.455955047,-2.911592654,-2.911592654
0.24,0.971337975,0.237702626,1.937824843,-0.475405253,-2.901592654,-2.901592654
0.25,0.968912422,0.247403959,1.932779956,-0.494807919,-2.891592654,-2.891592654
0.26,0.966389978,0.257080552,1.927541793,-0.514161104,-2.881592654,-2.881592654
0.27,0.963770896,0.266731437,1.922110877,-0.533462873,-2.871592654,-2.871592654
0.28,0.961055438,0.276355649,1.916487751,-0.552711297,-2.861592654,-2.861592654
0.29,0.958243876,0.285952225,1.910672978,-0.57190445,-2.851592654,-2.851592654
0.3,0.955336489,0.295520207,1.90466714,-0.591040413,-2.841592654,-2.841592654
0.31,0.95233357,0.305058636,1.898470836,-0.610117273,-2.831592654,-2.831592654
0.32,0.949235418,0.314566561,1.892084687,-0.629133121,-2.821592654,-2.821592654
0.33,0.946042344,0.324043028,1.885509331,-0.648086057,-2.811592654,-2.811592654
0.34,0.942754666,0.333487092,1.878745426,-0.666974184,-2.801592654,-2.801592654
